         одежда и обувь         
г.Южно-Сахалинск, Сахалинская об
       ул.Холмская, д.45        
         т.70000000000          
24.11.25                   16:26
ПАО СБЕРБАНК   Контрольная лента
Т: 36820535       М:971000211840
--------------------------------

Валюта   :                   Руб

 Оплата               
  23.11.25 10:08        0001
   Kарта:                (E)
            ************9283
   Тип карты:MIR Classic CRD
   Код авторизации:   084603
   Сумма:            6810.00
  23.11.25 10:31        0002
   Kарта:                (E)
            ************4571
   Тип карты:            MIR
   Код авторизации:   667094
   Сумма:             610.00
  23.11.25 10:57        0003
   Kарта:               (E4)
         ***************7139
   Тип карты:        MIR PAY
   Код авторизации:   637877
   Сумма:             240.00
  23.11.25 10:59        0004
   Kарта:                (E)
            ************8558
   Тип карты:            MIR
   Код авторизации:   507981
   Сумма:             990.00
  23.11.25 11:01        0005
   Kарта:                (E)
            ************5751
   Тип карты:            MIR
   Код авторизации:   501016
   Сумма:             350.00
  23.11.25 11:08        0006
   Kарта:                (E)
            ************5751
   Тип карты:            MIR
   Код авторизации:   140231
   Сумма:             650.00
  23.11.25 11:19        0007
   Kарта:                (E)
            ************1406
   Тип карты:            MIR
   Код авторизации:   5MF3E2
   Сумма:            1230.00
  23.11.25 11:31        0008
   Kарта:                (E)
            ************9973
   Тип карты:            MIR
   Код авторизации:   481436
   Сумма:             250.00
  23.11.25 11:34        0009
   Kарта:                (E)
            ************6489
   Тип карты:            MIR
   Код авторизации:   214974
   Сумма:             240.00
  23.11.25 11:38        0010
   Kарта:                (E)
            ************6489
   Тип карты:            MIR
   Код авторизации:   262065
   Сумма:             750.00
  23.11.25 11:40        0011
   Kарта:                (E)
            ************9858
   Тип карты:            MIR
   Код авторизации:   772972
   Сумма:             140.00
  23.11.25 11:43        0012
   Kарта:                (E)
            ************3268
   Тип карты:            MIR
   Код авторизации:   274284
   Сумма:            1850.00
  23.11.25 12:00        0013
   Kарта:               (E4)
         ***************1866
   Тип карты:        MIR PAY
   Код авторизации:   636030
   Сумма:            2500.00
  23.11.25 12:00        0014
   Kарта:                (E)
            ************5032
   Тип карты:            MIR
   Код авторизации:   295217
   Сумма:             200.00
  23.11.25 12:02        0015
   Kарта:                (E)
            ************5587
   Тип карты:            MIR
   Код авторизации:   578640
   Сумма:            5508.00
  23.11.25 12:02        0016
   Kарта:               (E1)
            ************2964
   Тип карты:     MasterCard
   Код авторизации:   822513
   Сумма:             900.00
  23.11.25 12:06        0017
   Kарта:                (E)
            ************7249
   Тип карты:            MIR
   Код авторизации:   821711
   Сумма:            9958.50
  23.11.25 12:10        0018
   Kарта:                (E)
            ************4102
   Тип карты:            MIR
   Код авторизации:   1S20N2
   Сумма:            1150.00
  23.11.25 12:13        0019
   Kарта:                (E)
            ************7249
   Тип карты:            MIR
   Код авторизации:   009090
   Сумма:            1215.00
  23.11.25 12:19        0020
   Kарта:                (E)
            ************8325
   Тип карты:            MIR
   Код авторизации:   704297
   Сумма:            1150.00
  23.11.25 12:28        0021
   Kарта:                (E)
            ************8714
